2024-08-25T00:00:55.360-05:00  INFO 23944 --- [AbyssiniaHotelBookingApp] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T00:00:55.397-05:00  INFO 23944 --- [AbyssiniaHotelBookingApp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown initiated...
2024-08-25T00:00:55.447-05:00  INFO 23944 --- [AbyssiniaHotelBookingApp] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-7 - Shutdown completed.
2024-08-25T00:01:04.471-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : Starting AbyssiniaHotelBookingAppApplication using Java 22 with PID 26420 (C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes started by sarin in C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp)
2024-08-25T00:01:04.477-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : No active profile set, falling back to 1 default profile: "default"
2024-08-25T00:01:04.628-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-08-25T00:01:04.629-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-08-25T00:01:06.605-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25T00:01:06.777-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 152 ms. Found 4 JPA repository interfaces.
2024-08-25T00:01:08.292-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-25T00:01:08.327-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25T00:01:08.328-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-25T00:01:08.471-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25T00:01:08.472-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3842 ms
2024-08-25T00:01:08.870-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25T00:01:09.038-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-08-25T00:01:09.137-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-25T00:01:10.020-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-25T00:01:10.096-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-08-25T00:01:10.972-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1531b5da
2024-08-25T00:01:10.979-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-08-25T00:01:11.157-05:00  WARN 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-25T00:01:11.160-05:00  WARN 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-25T00:01:14.110-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-25T00:01:14.332-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T00:01:15.182-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-08-25T00:01:16.858-05:00  WARN 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-25T00:01:17.850-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-25T00:01:17.945-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-08-25T00:01:17.967-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : Started AbyssiniaHotelBookingAppApplication in 14.502 seconds (process running for 18.145)
2024-08-25T00:01:38.173-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-25T00:01:38.173-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-25T00:01:38.178-05:00  INFO 26420 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2024-08-25T00:02:02.241-05:00 ERROR 26420 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-7] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-7] Exception processing template "room_details": An error happened during template parsing (template: "class path resource [templates/room_details.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/room_details.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.2.RELEASE.jar:3.1.2.RELEASE]
2024-08-25T11:54:37.622-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2024-08-25T11:54:37.632-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2024-08-25T11:54:37.807-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : Starting AbyssiniaHotelBookingAppApplication using Java 22 with PID 21036 (C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes started by sarin in C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp)
2024-08-25T11:54:37.808-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : No active profile set, falling back to 1 default profile: "default"
2024-08-25T11:54:38.321-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25T11:54:38.364-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 42 ms. Found 4 JPA repository interfaces.
2024-08-25T11:54:38.642-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-25T11:54:38.648-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25T11:54:38.648-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-25T11:54:38.704-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25T11:54:38.705-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 890 ms
2024-08-25T11:54:38.789-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25T11:54:38.796-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-25T11:54:38.821-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-25T11:54:38.824-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2024-08-25T11:54:38.861-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection com.mysql.cj.jdbc.ConnectionImpl@1d778502
2024-08-25T11:54:38.862-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2024-08-25T11:54:38.864-05:00  WARN 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-25T11:54:38.864-05:00  WARN 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-25T11:54:39.114-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-25T11:54:39.183-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T11:54:39.529-05:00  WARN 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-25T11:54:39.817-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-25T11:54:39.853-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-08-25T11:54:39.859-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : Started AbyssiniaHotelBookingAppApplication in 2.123 seconds (process running for 3077.968)
2024-08-25T11:54:39.862-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-08-25T11:54:42.418-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2024-08-25T11:54:42.424-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [Thread-15] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T11:54:42.425-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2024-08-25T11:54:42.428-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [Thread-15] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2024-08-25T11:54:42.499-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : Starting AbyssiniaHotelBookingAppApplication using Java 22 with PID 21036 (C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp\target\classes started by sarin in C:\Users\sarin\OneDrive\Desktop\Per Scholas\AbyssiniaHotelBookingApp)
2024-08-25T11:54:42.500-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : No active profile set, falling back to 1 default profile: "default"
2024-08-25T11:54:42.670-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-08-25T11:54:42.684-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 4 JPA repository interfaces.
2024-08-25T11:54:42.758-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-08-25T11:54:42.759-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-08-25T11:54:42.759-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2024-08-25T11:54:42.777-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-08-25T11:54:42.777-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 275 ms
2024-08-25T11:54:42.876-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-08-25T11:54:42.885-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-08-25T11:54:42.912-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-08-25T11:54:42.915-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Starting...
2024-08-25T11:54:42.953-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-5 - Added connection com.mysql.cj.jdbc.ConnectionImpl@753b8e71
2024-08-25T11:54:42.954-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-5 - Start completed.
2024-08-25T11:54:42.956-05:00  WARN 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-08-25T11:54:42.957-05:00  WARN 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2024-08-25T11:54:43.211-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-08-25T11:54:43.286-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-08-25T11:54:43.633-05:00  WARN 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-08-25T11:54:43.910-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-08-25T11:54:43.950-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-08-25T11:54:43.957-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] .s.A.AbyssiniaHotelBookingAppApplication : Started AbyssiniaHotelBookingAppApplication in 1.481 seconds (process running for 3082.066)
2024-08-25T11:54:43.960-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-08-25T11:54:59.725-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-08-25T11:54:59.725-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-08-25T11:54:59.725-05:00  INFO 21036 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-08-25T11:55:33.966-05:00  WARN 21036 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-08-25T11:55:33.966-05:00 ERROR 21036 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-6] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'check_in' cannot be null
2024-08-25T11:55:34.006-05:00 ERROR 21036 --- [AbyssiniaHotelBookingApp] [http-nio-8080-exec-6] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [Column 'check_in' cannot be null] [insert into bookings (confirmation_code,check_in,check_out,guest_email,guest_full_name,adults,children,room_id,total_guest,user_id) values (?,?,?,?,?,?,?,?,?,?)]; SQL [insert into bookings (confirmation_code,check_in,check_out,guest_email,guest_full_name,adults,children,room_id,total_guest,user_id) values (?,?,?,?,?,?,?,?,?,?)]; constraint [null]] with root cause

java.sql.SQLIntegrityConstraintViolationException: Column 'check_in' cannot be null
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:118) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:912) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1054) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1003) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1312) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:988) ~[mysql-connector-j-8.3.0.jar:8.3.0]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61) ~[HikariCP-5.1.0.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java) ~[HikariCP-5.1.0.jar:na]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.id.insert.GetGeneratedKeysDelegate.performMutation(GetGeneratedKeysDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:47) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:55) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.doStaticInserts(InsertCoordinatorStandard.java:194) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.coordinateInsert(InsertCoordinatorStandard.java:132) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.persister.entity.mutation.InsertCoordinatorStandard.insert(InsertCoordinatorStandard.java:95) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.action.internal.EntityIdentityInsertAction.execute(EntityIdentityInsertAction.java:85) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.engine.spi.ActionQueue.execute(ActionQueue.java:670) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.engine.spi.ActionQueue.addResolvedEntityInsertAction(ActionQueue.java:291) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.engine.spi.ActionQueue.addInsertAction(ActionQueue.java:272) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.engine.spi.ActionQueue.addAction(ActionQueue.java:322) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.event.internal.AbstractSaveEventListener.addInsertAction(AbstractSaveEventListener.java:391) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.event.internal.AbstractSaveEventListener.performSaveOrReplicate(AbstractSaveEventListener.java:305) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.event.internal.AbstractSaveEventListener.performSave(AbstractSaveEventListener.java:224) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.event.internal.AbstractSaveEventListener.saveWithGeneratedId(AbstractSaveEventListener.java:137) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.event.internal.DefaultPersistEventListener.entityIsTransient(DefaultPersistEventListener.java:175) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.event.internal.DefaultPersistEventListener.persist(DefaultPersistEventListener.java:93) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:77) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.event.internal.DefaultPersistEventListener.onPersist(DefaultPersistEventListener.java:54) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.internal.SessionImpl.firePersist(SessionImpl.java:757) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at org.hibernate.internal.SessionImpl.persist(SessionImpl.java:741) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:364) ~[spring-orm-6.1.11.jar:6.1.11]
	at jdk.proxy8/jdk.proxy8.$Proxy165.persist(Unknown Source) ~[na:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:319) ~[spring-orm-6.1.11.jar:6.1.11]
	at jdk.proxy8/jdk.proxy8.$Proxy165.persist(Unknown Source) ~[na:na]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.save(SimpleJpaRepository.java:629) ~[spring-data-jpa-3.3.2.jar:3.3.2]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:354) ~[spring-aop-6.1.11.jar:6.1.11]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277) ~[spring-data-commons-3.3.2.jar:3.3.2]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170) ~[spring-data-commons-3.3.2.jar:3.3.2]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158) ~[spring-data-commons-3.3.2.jar:3.3.2]
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:516) ~[spring-data-commons-3.3.2.jar:3.3.2]
